# TUFS Basic Burmese Wordnet	mya http://www.coelang.tufs.ac.jp/mt/my/	CC BY 4.0
10780632-n	mya:lemma	အမျိုးသမီး; ဇနီး; မိန်းမ; မယား
10780632-n	mya:lemma	အမျိုးသမီး; ဇနီး; မိန်းမ; မယား
10780632-n	mya:exe	မစ္စတာ တာနာခါရဲ့ အမျိုးသမီးက တက္ကသိုလ်က ဆရာမ ပါ။
08625462-n	mya:lemma	ဘယ်; ဘယ်ဘက်; (လက်)ဝဲ; (လက်)ဝဲဘက်
08625462-n	mya:lemma	ဘယ်; ဘယ်ဘက်; (လက်)ဝဲ; (လက်)ဝဲဘက်
08625462-n	mya:lemma	ဘယ်; ဘယ်ဘက်; (လက်)ဝဲ; (လက်)ဝဲဘက်
08625462-n	mya:lemma	ဘယ်; ဘယ်ဘက်; (လက်)ဝဲ; (လက်)ဝဲဘက်
08625462-n	mya:exe	မစ္စတာ တာနာခါ ရဲ့ ဘယ်ဘက်မှာ မစ္စတာ ခိမုရ ရှိတယ်။
90000508-n	mya:lemma	နောက်အပတ်
90000508-n	mya:exe	နောက်အပတ် အစ်မ မင်္ဂလာဆောင်မယ်။
01848718-v	mya:lemma	သွားတယ်
01848718-v	mya:exe	အတန်းပြီးရင် သူငယ်ချင်းအိမ် သွားမယ်။
06518719-n	mya:lemma	လက်မှတ်
06518719-n	mya:exe	ရထားစီးတဲ့အခါ လက်မှတ် လိုတယ်။
01470670-v	mya:lemma	တွေ့တယ်; ဆုံတယ
01470670-v	mya:lemma	တွေ့တယ်; ဆုံတယ
01470670-v	mya:exe	မနက်ဖန် မစ္စတာ လီ နဲ့တွေ့ပြီး လက်ဆောင် ပေးမယ်။
02428924-v	mya:lemma	တွေ့တယ်; ဆုံတယ
02428924-v	mya:lemma	တွေ့တယ်; ဆုံတယ
02428924-v	mya:exe	မနက်ဖန် မစ္စတာ လီ နဲ့တွေ့ပြီး လက်ဆောင် ပေးမယ်။
10285313-n	mya:lemma	ယောက်ျားလေး; ကောင်လေး
10285313-n	mya:lemma	ယောက်ျားလေး; ကောင်လေး
10285313-n	mya:exe	ဟိုမှာ ကောင်လေးတစ်ယောက် သစ်ပင်ပေါ်တက်နေတယ်။
03542333-n	mya:lemma	ဟိုတယ
03542333-n	mya:exe	ဟိုတယ်မှာ တည်းမယ်။
02913152-n	mya:lemma	အဆောက်အအုံ
02913152-n	mya:exe	ဒီ အဆောက်အအုံရဲ့ သုံးထပ်(/တတိယထပ်)မှာ ရှိတယ်။
07649854-n	mya:lemma	အသား
07649854-n	mya:exe	ကျွန်မ(/ကျွန်တော်) အသား ထက် ငါးကို ပိုကြိုက်တယ်။
09397391-n	mya:lemma	ကန်; ရေကန်; အိုင်; ရေအိုင်
09397391-n	mya:lemma	ကန်; ရေကန်; အိုင်; ရေအိုင်
09397391-n	mya:lemma	ကန်; ရေကန်; အိုင်; ရေအိုင်
09397391-n	mya:lemma	ကန်; ရေကန်; အိုင်; ရေအိုင်
09397391-n	mya:exe	ပန်းခြံ ထဲမှာ ရေကန် အကြီးကြီး ရှိတယ်။
07935152-n	mya:lemma	လက်ဖက်ရည်; ရေနွေးကြမ်း
07935152-n	mya:lemma	လက်ဖက်ရည်; ရေနွေးကြမ်း
07935152-n	mya:exe	လက်ဘက်ရည်တို့ဘာတို့ သောက်ဦးမလား။
03082979-n	mya:lemma	ကွန်ပျူတာ
03082979-n	mya:exe	ကျွန်မ(/ကျွန်တော်) အခု ကွန်ပျူတာ လိုချင်တယ်။
00312553-n	mya:lemma	ခရီး; ခရီးသွား
00312553-n	mya:lemma	ခရီး; ခရီးသွား
00312553-n	mya:exe	စာအုပ်ဆိုင်ကနေ ခရီးသွားလမ်းညွှန် စာအုပ် ဝယ်လာတယ်။
04043733-n	mya:lemma	ရေဒီယို
04043733-n	mya:exe	ရေဒီယိုနဲ့ သတင်း နားထောင်တယ်။
01442186-a	mya:lemma	တိုတယ်; တိုတို
01442186-a	mya:lemma	တိုတယ်; တိုတို
01442186-a	mya:exe	နေ့တစ်နေ့ဆိုတာ အရမ်း တိုတယ်။
01436003-a	mya:lemma	တိုတယ်; တိုတို
01436003-a	mya:lemma	တိုတယ်; တိုတို
01436003-a	mya:exe	နေ့တစ်နေ့ဆိုတာ အရမ်း တိုတယ်။
01442826-a	mya:lemma	တိုတယ်; တိုတို
01442826-a	mya:lemma	တိုတယ်; တိုတို
01442826-a	mya:exe	နေ့တစ်နေ့ဆိုတာ အရမ်း တိုတယ်။
14513694-n	mya:lemma	အိမ်; အိမ်ထောင်\
14513694-n	mya:lemma	အိမ်; အိမ်ထောင်\
14513694-n	mya:exe	ဒီ ဟင်းက အိမ်မှာ ချက်လို့ရတယ်။
15274074-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15274074-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15274074-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15274074-n	mya:exe	ကျောင်း ပိတ်တယ်။
15183428-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15183428-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15183428-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15183428-n	mya:exe	ကျောင်း ပိတ်တယ်။
15137890-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15137890-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15137890-n	mya:lemma	နားတယ်; နားရက်; ပိတ်ရက်
15137890-n	mya:exe	ကျောင်း ပိတ်တယ်။
00027918-r	mya:lemma	～သေးတယ်
00027918-r	mya:exe	အခု ဆယ်နာရီပဲ ရှိသေးတယ်။
00031304-r	mya:lemma	～သေးတယ်
00031304-r	mya:exe	အခု ဆယ်နာရီပဲ ရှိသေးတယ်။
03925226-n	mya:lemma	ဓာတ်ပုံ
03925226-n	mya:exe	ဂျပန်ကိုလာတုန်းက လေယာဉ်ကွင်းမှာ ဓာတ်ပုံ ရိုက်ခဲ့တယ်။
03931044-n	mya:lemma	ဓာတ်ပုံ
03931044-n	mya:exe	ဂျပန်ကိုလာတုန်းက လေယာဉ်ကွင်းမှာ ဓာတ်ပုံ ရိုက်ခဲ့တယ်။
04248607-n	mya:lemma	ဓာတ်ပုံ
04248607-n	mya:exe	ဂျပန်ကိုလာတုန်းက လေယာဉ်ကွင်းမှာ ဓာတ်ပုံ ရိုက်ခဲ့တယ်။
15164233-n	mya:lemma	ဗုဒ္ဓဟူး; ဗုဒ္ဓဟူးနေ့
15164233-n	mya:lemma	ဗုဒ္ဓဟူး; ဗုဒ္ဓဟူးနေ့
15164233-n	mya:exe	ဟိုနားက ဆေးရုံက ဗုဒ္ဓဟူးနေ့ နဲ့ တနင်္ဂနွေနေ့ ပိတ်တယ်။
11524662-n	mya:lemma	မိုးလေ၀သ; ရာသီဥတုအခြေအနေ; ရာသီဥတ
11524662-n	mya:lemma	မိုးလေ၀သ; ရာသီဥတုအခြေအနေ; ရာသီဥတ
11524662-n	mya:lemma	မိုးလေ၀သ; ရာသီဥတုအခြေအနေ; ရာသီဥတ
11524662-n	mya:exe	ဒီနေ့ ရာသီဥတု အရမ်း သာယာတယ်။
07193184-n	mya:lemma	မေးခွန်း; အမေ
07193184-n	mya:lemma	မေးခွန်း; အမေ
07193184-n	mya:exe	ဆရာကနေ မေးခွန်း မေးခဲ့တယ်။
07196682-n	mya:lemma	မေးခွန်း; အမေ
07196682-n	mya:lemma	မေးခွန်း; အမေ
07196682-n	mya:exe	ဆရာကနေ မေးခွန်း မေးခဲ့တယ်။
05797597-n	mya:lemma	မေးခွန်း; အမေ
05797597-n	mya:lemma	မေးခွန်း; အမေ
05797597-n	mya:exe	ဆရာကနေ မေးခွန်း မေးခဲ့တယ်။
07193596-n	mya:lemma	မေးခွန်း; အမေ
07193596-n	mya:lemma	မေးခွန်း; အမေ
07193596-n	mya:exe	ဆရာကနေ မေးခွန်း မေးခဲ့တယ်။
01904930-v	mya:lemma	ခြေလျင်လျှောက်တယ်; လမ်းလျှောက်တယ
01904930-v	mya:lemma	ခြေလျင်လျှောက်တယ်; လမ်းလျှောက်တယ
01904930-v	mya:exe	နီးတယ်ဆိုရင် ခြေလျင်လျှောက်မယ်လေ။
03383948-n	mya:lemma	ခရင်း
03383948-n	mya:exe	ကိတ်မုန့်စားတဲ့အခါ ခရင်းကို သုံးတယ်။
08286569-n	mya:lemma	တက္ကသိုလ်
08286569-n	mya:exe	တိုကျိုက တက္ကသိုလ် မှာ တက်ချင်တယ်။
08286163-n	mya:lemma	တက္ကသိုလ်
08286163-n	mya:exe	တိုကျိုက တက္ကသိုလ် မှာ တက်ချင်တယ်။
08278169-n	mya:lemma	တက္ကသိုလ်
08278169-n	mya:exe	တိုကျိုက တက္ကသိုလ် မှာ တက်ချင်တယ်။
01000214-v	mya:lemma	ရေးတယ်
01000214-v	mya:exe	မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။
02471690-v	mya:lemma	ရေးတယ်
02471690-v	mya:exe	မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။
01020356-v	mya:lemma	ရေးတယ်
01020356-v	mya:exe	မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။
01691057-v	mya:lemma	ရေးတယ်
01691057-v	mya:exe	မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။
01698271-v	mya:lemma	ရေးတယ်
01698271-v	mya:exe	မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။
01020934-v	mya:lemma	ရေးတယ်
01020934-v	mya:exe	မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။
00993014-v	mya:lemma	ရေးတယ်
00993014-v	mya:exe	မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။
03822171-n	mya:lemma	သတင်းစာ
03822171-n	mya:exe	နေ့တိုင်း သတင်းစာ ဖတ်ရင် မှတ်မိ လိမ့်မယ်။
06267145-n	mya:lemma	သတင်းစာ
06267145-n	mya:exe	နေ့တိုင်း သတင်းစာ ဖတ်ရင် မှတ်မိ လိမ့်မယ်။
14961722-n	mya:lemma	သတင်းစာ
14961722-n	mya:exe	နေ့တိုင်း သတင်းစာ ဖတ်ရင် မှတ်မိ လိမ့်မယ်။
07197021-n	mya:lemma	စာမေးပွဲ
07197021-n	mya:exe	ကျောင်းမှာ နေ့တိုင်း ခန်းဂျီး စာမေးပွဲ ရှိတယ်။
13714184-n	mya:lemma	ဒီဂရီ
13714184-n	mya:exe	မနက်ဖန် အပူချိန်သုံးဆယ်ဒီဂရီအထိ မြင့်မှာဆိုတော့ ပူတယ်။
00119568-n	mya:lemma	ပျံတယ်
00119568-n	mya:exe	လေယာဉ်ပျံက တောင်ဘက်ကို ပျံသွားတယ်။
08145553-n	mya:lemma	စာတိုက်
08145553-n	mya:exe	စာတိုက်က ဘူတာဘေးမှာ ရှိတယ်။
15237044-n	mya:lemma	နွေဦး; နွေဦးရာသ
15237044-n	mya:lemma	နွေဦး; နွေဦးရာသ
15237044-n	mya:exe	နွေဦးဆို ပန်းတွေ အများကြီး ပွင့်တယ်။
01270199-v	mya:lemma	အဝတ်လျှော်တယ်
01270199-v	mya:exe	နက်ဖန်မနက်ကျရင် အဝတ် မလျှော်လို့ မဖြစ်ဘူး။
06505517-n	mya:lemma	မိတ္တူ ; ကော်ပီ
06505517-n	mya:lemma	မိတ္တူ ; ကော်ပီ
06505517-n	mya:exe	ဆရာက ကျောင်းသားကို သတင်းစာ မိတ္တူ (/ကော်ပီ) ပေးလိုက်တယ်။
15166462-n	mya:lemma	ညနေ; ညနေစောင်း
15166462-n	mya:lemma	ညနေ; ညနေစောင်း
15166462-n	mya:exe	ညနေ ပန်းခြံကို လမ်းလျှောက်ဖို့ သွားမယ်။(ညနေ ပန်းခြံမှာ လမ်းသွားလျှောက်မယ်။)
15166462-n	mya:lemma	မနေ့ည
15166462-n	mya:exe	မနေ့ညက မစ္စတာ ခိမုရနဲ့ ညစာ သွားစားတယ်။
01343918-a	mya:lemma	စိတ်ဝင်စားစရာကောင်းတယ်; စိတ်ဝင်စားဖို့ကောင်းတယ်
01343918-a	mya:lemma	စိတ်ဝင်စားစရာကောင်းတယ်; စိတ်ဝင်စားဖို့ကောင်းတယ်
01343918-a	mya:exe	ဒီ အတန်းက အရမ်း စိတ်ဝင်စားဖို့ ကောင်းတယ်။
01344344-a	mya:lemma	စိတ်ဝင်စားစရာကောင်းတယ်; စိတ်ဝင်စားဖို့ကောင်းတယ်
01344344-a	mya:lemma	စိတ်ဝင်စားစရာကောင်းတယ်; စိတ်ဝင်စားဖို့ကောင်းတယ်
01344344-a	mya:exe	ဒီ အတန်းက အရမ်း စိတ်ဝင်စားဖို့ ကောင်းတယ်။
01344344-a	mya:lemma	ပျော်တယ်; ပျော်စရာကောင်းတယ်; ပျော်ဖို့ကောင်းတယ်
01344344-a	mya:lemma	ပျော်တယ်; ပျော်စရာကောင်းတယ်; ပျော်ဖို့ကောင်းတယ်
01344344-a	mya:lemma	ပျော်တယ်; ပျော်စရာကောင်းတယ်; ပျော်ဖို့ကောင်းတယ်
01344344-a	mya:exe	ကျွန်မ(/ကျွန်တော်) အတန်းတက်ရတာ ပျော်တယ်။
01265308-a	mya:lemma	စိတ်ဝင်စားစရာကောင်းတယ်; စိတ်ဝင်စားဖို့ကောင်းတယ်
01265308-a	mya:lemma	စိတ်ဝင်စားစရာကောင်းတယ်; စိတ်ဝင်စားဖို့ကောင်းတယ်
01265308-a	mya:exe	ဒီ အတန်းက အရမ်း စိတ်ဝင်စားဖို့ ကောင်းတယ်။
01344485-a	mya:lemma	စိတ်ဝင်စားစရာကောင်းတယ်; စိတ်ဝင်စားဖို့ကောင်းတယ်
01344485-a	mya:lemma	စိတ်ဝင်စားစရာကောင်းတယ်; စိတ်ဝင်စားဖို့ကောင်းတယ်
01344485-a	mya:exe	ဒီ အတန်းက အရမ်း စိတ်ဝင်စားဖို့ ကောင်းတယ်။
90000515-n	mya:lemma	သန်ဘက်ခါ
90000515-n	mya:exe	သန်ဘက်ခါ ဘေ့စ်ဘော ပြိုင်ပွဲ ရှိတယ်။
01801029-a	mya:lemma	ပျော်တယ်; ပျော်စရာကောင်းတယ်; ပျော်ဖို့ကောင်းတယ်
01801029-a	mya:lemma	ပျော်တယ်; ပျော်စရာကောင်းတယ်; ပျော်ဖို့ကောင်းတယ်
01801029-a	mya:lemma	ပျော်တယ်; ပျော်စရာကောင်းတယ်; ပျော်ဖို့ကောင်းတယ်
01801029-a	mya:exe	ကျွန်မ(/ကျွန်တော်) အတန်းတက်ရတာ ပျော်တယ်။
03906997-n	mya:lemma	ဘောပင်
03906997-n	mya:exe	ဘောပင်နဲ့ စာရေးတယ်။
77000095-n	mya:lemma	ဘယ်သူ; ဘယ်ပုဂ္ဂိုလ်
77000095-n	mya:lemma	ဘယ်သူ; ဘယ်ပုဂ္ဂိုလ်
77000095-n	mya:exe	ဆရာ အသစ်က ဘယ်သူပါလဲ။
77000095-n	mya:lemma	ဘယ်သူ
77000095-n	mya:exe	ဟိုမှာ လူတစ်ယောက် ရှိတယ်နော်။ အဲဒီလူက ဘယ်သူလဲ။(ဟိုမှာ လူတစ်ယောက် ရှိတယ်မလား။ အဲဒီလူက ဘယ်သူလဲ။)
90000500-n	mya:lemma	တနှစ်က; တမြန်နှစ်က
90000500-n	mya:lemma	တနှစ်က; တမြန်နှစ်က
90000500-n	mya:exe	တမြန်နှစ်က မစ္စတာ တာနာခါ ကျောင်းထွက်ခဲ့တယ်။
03221720-n	mya:lemma	တံခါး; တံခါးမ
03221720-n	mya:lemma	တံခါး; တံခါးမ
03221720-n	mya:exe	ရထားတံခါး ပိတ်မယ်။
03221720-n	mya:lemma	တံခါး
03221720-n	mya:exe	အဲဒီက တံခါးကို ဖွင့်လို့ မရဘူး။
77000012-n	mya:lemma	ကျွန်ုပ်; ကျွန်တော်; ကျွန်မ
77000012-n	mya:lemma	ကျွန်ုပ်; ကျွန်တော်; ကျွန်မ
77000012-n	mya:lemma	ကျွန်ုပ်; ကျွန်တော်; ကျွန်မ
77000012-n	mya:exe	အဲဒီ စာအုပ်က  ကျွန်မ(/ကျွန်တော်) ဟာ ပါ။
77000015-n	mya:lemma	ကျွန်ုပ်; ကျွန်တော်; ကျွန်မ
77000015-n	mya:lemma	ကျွန်ုပ်; ကျွန်တော်; ကျွန်မ
77000015-n	mya:lemma	ကျွန်ုပ်; ကျွန်တော်; ကျွန်မ
77000015-n	mya:exe	အဲဒီ စာအုပ်က  ကျွန်မ(/ကျွန်တော်) ဟာ ပါ။
01344963-a	mya:lemma	ပျင်းစရာကောင်းတယ်; စိတ်ဝင်စားဖို့မကောင်းဘူး; စိတ်ဝင်စားစရာမကောင်းဘူး
01344963-a	mya:lemma	ပျင်းစရာကောင်းတယ်; စိတ်ဝင်စားဖို့မကောင်းဘူး; စိတ်ဝင်စားစရာမကောင်းဘူး
01344963-a	mya:lemma	ပျင်းစရာကောင်းတယ်; စိတ်ဝင်စားဖို့မကောင်းဘူး; စိတ်ဝင်စားစရာမကောင်းဘူး
01344963-a	mya:exe	ဒီစာအုပ်က စိတ်ဝင်စားဖို့မကောင်းဘူး။
01170052-v	mya:lemma	သောက်တယ်
01170052-v	mya:exe	ဆေးသောက်လိုက်ရင် ကောင်းသွားမှာပါ။
03282295-n	mya:lemma	သံရုံး
03282295-n	mya:exe	ကျွန်မ(/ကျွန်တော်) မနက်ဖန် သံရုံးကို သွားမယ်။
06796119-n	mya:lemma	တံဆိပ်ခေါင်း
06796119-n	mya:exe	တံဆိပ်ခေါင်း ဆယ်ခု နဲ့ ပို့စကတ် သုံးခု ဝယ်မယ်။
07775375-n	mya:lemma	ငါး
07775375-n	mya:exe	ပင်လယ်နဲ့ နီးတဲ့ နေရာက ငါးတွေက စားလို့ကောင်းတယ်။
02512053-n	mya:lemma	ငါး
02512053-n	mya:exe	ပင်လယ်နဲ့ နီးတဲ့ နေရာက ငါးတွေက စားလို့ကောင်းတယ်။
01586866-a	mya:lemma	ကောင်းတယ်
01586866-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
01048762-a	mya:lemma	ကောင်းတယ်
01048762-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
00067638-a	mya:lemma	ကောင်းတယ်
00067638-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
01993408-a	mya:lemma	ကောင်းတယ်
01993408-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
01171213-a	mya:lemma	ကောင်းတယ်
01171213-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
01800349-a	mya:lemma	ကောင်းတယ်
01800349-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
01123148-a	mya:lemma	ကောင်းတယ်
01123148-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
00064787-a	mya:lemma	ကောင်းတယ်
00064787-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
00850183-a	mya:lemma	ကောင်းတယ်
00850183-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
01129977-a	mya:lemma	ကောင်းတယ်
01129977-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
01586752-a	mya:lemma	ကောင်းတယ်
01586752-a	mya:exe	ဒီကွန်ပျူတာက ဈေးကြီးပေမယ့် အရမ်း ကောင်းတယ်။
04588365-n	mya:lemma	ပြတင်းပေါက်
04588365-n	mya:exe	ဒီအခန်းက ပြတင်းပေါက် မရှိဘူး။
04587648-n	mya:lemma	ပြတင်းပေါက်
04587648-n	mya:exe	ဒီအခန်းက ပြတင်းပေါက် မရှိဘူး။
05216365-n	mya:lemma	ကိုယ်ခန္ဓာ; ခန္ဓာကိုယ်
05216365-n	mya:lemma	ကိုယ်ခန္ဓာ; ခန္ဓာကိုယ်
05216365-n	mya:exe	မောင်လေး(/ညီလေး) က ကိုယ်ခန္ဓာ အရမ်း သန်မာတယ်။
76100002-x	mya:lemma	～အုပ်
76100002-x	mya:exe	ဆရာ့ စာကြည့်စားပွဲပေါ်မှာ အဘိဓာန် နှစ်အုပ် နဲ့ မဂ္ဂဇင်း တစ်အုပ် ရှိတယ်။
04967191-n	mya:lemma	အစိမ်း; အစိမ်းရောင်
04967191-n	mya:lemma	အစိမ်း; အစိမ်းရောင်
04967191-n	mya:exe	မစ္စတာ တာနာခါ က အစိမ်းရောင် နက်ကတိုင်ကို စည်းထားတယ်။
80001047-v	mya:lemma	သေတယ်
80001047-v	mya:exe	လူတွေ အများကြီး သေကုန်တယ်။
03497657-n	mya:lemma	ဦးထုပ်
03497657-n	mya:exe	ပူတဲ့နေ့ဆို ဦးထုပ် ဆောင်းပြီး အပြင်ထွက်တယ်။
15129927-n	mya:lemma	～နာရီ
15129927-n	mya:exe	အခု ဘယ်နှနာရီ ဘယ်နှမိနစ် ရှိပြီလဲ။(အခု ဘယ်နှနာရီလဲ။)
00546389-n	mya:lemma	သီချင်း
00546389-n	mya:exe	ကျွန်မ(/ကျွန်တော်) သီချင်းဆို ညံ့တယ်။(ကျွန်မ(/ကျွန်တော်) သီချင်းမဆိုတတ်ဘူး။)
07048000-n	mya:lemma	သီချင်း
07048000-n	mya:exe	ကျွန်မ(/ကျွန်တော်) သီချင်းဆို ညံ့တယ်။(ကျွန်မ(/ကျွန်တော်) သီချင်းမဆိုတတ်ဘူး။)
01754737-v	mya:lemma	ပိတ်တယ်; ဖြတ်တောက်တယ်
01754737-v	mya:lemma	ပိတ်တယ်; ဖြတ်တောက်တယ်
01754737-v	mya:exe	ကွန်ပျုတာ ခလုတ်ကို ပိတ်တယ်။
07447641-n	mya:lemma	ပွဲ; ပါတ
07447641-n	mya:lemma	ပွဲ; ပါတ
07447641-n	mya:exe	မစ္စတာ ရာမဒ ရဲ့ မွေးနေ့မှာ ပါတီ လုပ်မယ်။/မစ္စတာ ရာမဒ ရဲ့ မွေးနေ့ကျရင် ပါတီ လုပ်မယ်။
01842204-v	mya:lemma	အပြင်ထွက်တယ်
01842204-v	mya:exe	မနေ့က ဘယ်မှ မထွက်ဘူး။
04241394-n	mya:lemma	ဖိနပ်အပါး; ဖိနပ်ပါး
04241394-n	mya:lemma	ဖိနပ်အပါး; ဖိနပ်ပါး
04241394-n	mya:exe	ရှူးဖိနပ်ကို ချွတ်ပြီး ဖိနပ်ပါး ကို စီးတယ်။
05301908-n	mya:lemma	ပါးစပ်; အ၀
05301908-n	mya:lemma	ပါးစပ်; အ၀
05301908-n	mya:exe	သွားနာလို့ ပါးစပ်ဟလို့ မရဘူး။
02440250-n	mya:lemma	လက်
02440250-n	mya:exe	ထမင်းမစားခင် လက်ဆေးတယ်။
06277280-n	mya:lemma	တီဗွီ; ရုပ်မြင်သံကြား
06277280-n	mya:lemma	တီဗွီ; ရုပ်မြင်သံကြား
06277280-n	mya:exe	တီဗွီက မျက်စိ အတွက် မကောင်းဘူး။
13831176-n	mya:lemma	မြောက်; မြောက်ဘက်
13831176-n	mya:lemma	မြောက်; မြောက်ဘက်
13831176-n	mya:exe	ဆောင်းတွင်းရောက်ရင် ဂျပန်ရဲ့မြောက်ဘက်ပိုင်းမှာ အရမ်းအေးတယ်။
01318741-a	mya:lemma	နာတယ်; ကိုက်တယ
01318741-a	mya:lemma	နာတယ်; ကိုက်တယ
01318741-a	mya:exe	ဟင့်အင်း၊မနာဘူး(/မကိုက်ဘူး)။
01712753-a	mya:lemma	နာတယ်; ကိုက်တယ
01712753-a	mya:lemma	နာတယ်; ကိုက်တယ
01712753-a	mya:exe	ဟင့်အင်း၊မနာဘူး(/မကိုက်ဘူး)။
05395690-n	mya:lemma	ဗိုက်; ဝမ်းဗိုက်\
05395690-n	mya:lemma	ဗိုက်; ဝမ်းဗိုက်\
05395690-n	mya:exe	ဗိုက်နာလို့ ဆေးရုံ သွားတယ်။
05556943-n	mya:lemma	ဗိုက်; ဝမ်းဗိုက်\
05556943-n	mya:lemma	ဗိုက်; ဝမ်းဗိုက်\
05556943-n	mya:exe	ဗိုက်နာလို့ ဆေးရုံ သွားတယ်။
00749230-a	mya:lemma	လွယ်တယ်
00749230-a	mya:exe	မနေ့က စာမေးပွဲက လွယ်တယ်။
14061805-n	mya:lemma	နေမကောင်းဖြစ်တယ်; ရောဂါဖြစ်တယ်
14061805-n	mya:lemma	နေမကောင်းဖြစ်တယ်; ရောဂါဖြစ်တယ်
14061805-n	mya:exe	မနေ့က ဆရာ နေမကောင်းလို့ အတန်း မရှိဘူး။
14055408-n	mya:lemma	နေမကောင်းဖြစ်တယ်; ရောဂါဖြစ်တယ်
14055408-n	mya:lemma	နေမကောင်းဖြစ်တယ်; ရောဂါဖြစ်တယ်
14055408-n	mya:exe	မနေ့က ဆရာ နေမကောင်းလို့ အတန်း မရှိဘူး။
14473054-n	mya:lemma	နေမကောင်းဖြစ်တယ်; ရောဂါဖြစ်တယ်
14473054-n	mya:lemma	နေမကောင်းဖြစ်တယ်; ရောဂါဖြစ်တယ်
14473054-n	mya:exe	မနေ့က ဆရာ နေမကောင်းလို့ အတန်း မရှိဘူး။
10399491-n	mya:lemma	မိဘ
10399491-n	mya:exe	အခု ကျွန်မ(/ကျွန်တော်) မိဘတွေ  နိုင်ငံခြားမှာ နေတယ်။
13833375-n	mya:lemma	တောင်; တောင်ဘက
13833375-n	mya:lemma	တောင်; တောင်ဘက
13833375-n	mya:exe	ကျွန်မ(/ကျွန်တော်) အခန်းက တောင်ဘက်မှာ ရှိလို့ အလင်းရောင်ကောင်းတယ်။
02472293-n	mya:lemma	လူ
02472293-n	mya:exe	အဲဒီလူ က ဂျပန်စာဆရာ ဖြစ်မယ် ထင်တယ်။
00442917-a	mya:lemma	ဝေးတယ်
00442917-a	mya:exe	ဘူတာကနေ ကျောင်းကို ဝေးလို့ ဘတ်စ်ကား စီးတယ်။
01421622-v	mya:lemma	ထည့်တယ်; ဖွင့်တယ်; မီးထွန်းတယ်
01421622-v	mya:lemma	ထည့်တယ်; ဖွင့်တယ်; မီးထွန်းတယ်
01421622-v	mya:lemma	ထည့်တယ်; ဖွင့်တယ်; မီးထွန်းတယ်
01421622-v	mya:exe	ခလုတ်ကို ဖွင့်ပြီး မီးထွန်းတယ်။
03398467-n	mya:lemma	ရှေ့; အရှေ့
03398467-n	mya:lemma	ရှေ့; အရှေ့
03398467-n	mya:exe	အိမ် ရဲ့ အရှေ့မှာ ကြောင် ရှိတယ်။
00964768-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
00964768-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
00964768-a	mya:exe	ကိုယ်ခံအားနည်းလို့(/ကိုယ်ခံအားမကောင်းလို့ )အားကစား လုပ်လို့မရဘူး။
02324397-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
02324397-a	mya:lemma	ကိုယ်ခံအားနည်းတယ်; ကိုယ်ခံအားမကောင်းဘူး
02324397-a	mya:exe	ကိုယ်ခံအားနည်းလို့(/ကိုယ်ခံအားမကောင်းလို့ )အားကစား လုပ်လို့မရဘူး။
